ID,ID SCAVO,Toponimo,Regio,Insula,Civico,Stanza,Informazioni di Dettaglio,Indicazioni Generali,Giorno,Mese,Anno,Soprintendente,Architetto Direttore,Note,Archivio,Segnatura,Riferimento PAH,Citazione
FR 047,187.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
FR 048,188.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1821 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 001,189.0,Casa del Leone,VI,17,23-26,Missing Value,Missing Value,Missing Value,10,Luglio,1783,Missing Value,Francesco La Vega,Missing Value,Missing Value,Missing Value,"I,2, p. 16","«10 Luglio [1783] – Si è scoverta nella tonaca d'una stanza una pittura che esprime tre figure, una d'uomo con una donna, che sonando l'arpa gli siede in seno, e l'altra par di donna in atto di ammirazione. L'intero quadro è di pal. 2 3/4 per pal. 4 10/12»"
GB 001,189.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,2, Addenda, p. 164","«10 Luglio [1783] – Pittura rinvenuta in una stanza di un'abitazione, lungo la strada principale di Pompei, sul ciglio della collina» [cfr. PAGANO 1997, p. 76 (12 luglio 1783)] "
GB 002,190.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,1812,Michele Arditi,Pietro La Vega,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 003,191.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 004,192.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
GB 005,193.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 006,194.0,Casa di Championnet I,VIII,2,1-2,d,Missing Value,Triclinium,Missing Value,Febbraio-Aprile (?),1799,Missing Value,Mattia Zarrillo,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 007,195.0,Casa di Championnet I,VIII,2,1-2,d,Missing Value,Triclinium,Missing Value,Febbraio-Aprile (?),1799,Missing Value,Mattia Zarrillo,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 008,196.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 009,197.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 010,198.0,Porta di Nola,Missing Value,Missing Value,Missing Value,Missing Value,Lato Sud,"immediatamente a sinistra della chiave di volta con testa di Minerva in rilievo,
nel lato verso la città ",30-4,Maggio-Giugno,1813,Michele Arditi,Pietro La Vega,"Rinvenuta in posizione di reimpiego pre-79 d.C., presumibilmente riutilizzata in modo tale da rinforzare l'arco della porta",Missing Value,Missing Value,"I,3, p. 113","«5 Giugno [1813] – [...] Si è fatigato ancora alla porta della città, che resta alla parte di settentrione, ed a questa, all'arco che guarda dalla parte interna, alla chiave dell'arco, si è trovata situata una testa di tufo, molto degradata, e dalla parte sinistra di questa vi resta un marmo lungo pal. 2, alto pal. 1 1/6 colla seguente iscrizione etrusca o osca: V · PÚPIDIIS · V / MED · TÚV / AAMANAFFED / ÍSÍDU / PRÚFATTED  [traslitterazione della trascrizione in caratteri osci]»"
GB 010,198.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"I,3, Addenda, p. 270","«5 Giugno [1813] – [...] Alla Porta della città a settentrione, testa scolpita nel tufo, nella chiave del suo arco, ed accanto iscrizione osca»"
GB 011,199.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 012,200.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
GB 013,201.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1822 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 014,202.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1822 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 015,203.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1822 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 016,204.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1822 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 017,205.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,ante 1822 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
GB 018,206.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 019,207.0,Casa della Calce (?),VIII,5,28-29; 34-35,Missing Value,Missing Value,Missing Value,11,Aprile,1815,Michele Arditi,Antonio Bonucci,Missing Value,Missing Value,Missing Value,"I,3, Addenda, p. 274",«11 Aprile [1815] – (Oggetti trovati il dì 11 aprile in presenza di S. M. la Regina) Bronzo. Due idoletti» (?)
GB 019,207.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"III, p. 3","«11 Aprile [1815] – In detto giorno si portò su dei scavi S. M. la Regina, ed in sua presenza furono disterrate due abbitazioni, che restano su la dritta della strada, che dal Foro porta (strada dei mercanti) ai Teatri, ove si rinvennero li seguenti oggetti. Bronzo. Due idoletti» (?)"
GB 020,208.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 021,209.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 022,210.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
GB 023,211.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,La provenienza pompeiana è incerta,Missing Value,Missing Value,Missing Value,Missing Value
GB 024,212.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 025,213.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Nessun dato di scavo è disponibile per questo reperto,Missing Value,Missing Value,Missing Value,Missing Value
GB 026,214.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,in una volta arcuata,Missing Value,Missing Value,ante 1777 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
RU 001,215.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,in una domus (?),Missing Value,Missing Value,1825 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
RU 002,216.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,in una domus (?),Missing Value,Missing Value,1825 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
RU 003,217.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,in una domus (?),Missing Value,Missing Value,1825 (?),Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
RU 004,218.0,Casa del Re di Prussia,VII,9,33-34,Missing Value,Missing Value,Missing Value,27,Novembre,1822,Michele Arditi,Antonio Bonucci,"Edificio noto poi anche – più correttamente – come Caupona di Donatus e Verpus (VII 9, 33-34)",Napoli ASN,"Ministero degli Affari Interni, Inventario II, “Antichità e belle arti”, b. 1978, fasc. 29","II,4, pp. 64-65","«28 Novembre [1822] – Gli oggetti che furono ieri rinvenuti nello scavo di una antica abitazione, eseguito alla presenza di Sua Maestà Prussiana, […] furono i seguenti. Bronzo. […] Una lanterna rotta in più pezzi ed alcuni mancanti»"
RU 004,218.0,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,"III, p. 34","«27 Novembre [1822] – In detto giorno si portò su dei scavi S.M. il Re di Prussia, ed in sua presenza fu disterrata la prima abitazione, che resta su la sinistra della strada da dietro il Calcidico, e proprio ove si vede il quadretto osceno, munito da stipetto, ove si rinvennero li seguenti oggetti. Bronzo. [...] Un'aretta rotta»   "
Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value,Missing Value
