ID,Bibliografia
GB 006,"DE LAGLANDIÈRE 1829b, p. 284, nt. 4
SCHORN 1829-1831, p. 63, n. 6
RAOUL-ROCHETTE 1833, p. 378, nt. 8
WIESELER 1859, p. 117
HELBIG 1865, p. 127
STEPHANI 1866, p. 40, n. 44
NEWTON 1867, p. 22, n. 2
HELBIG 1868, p. 294, n. 1330; p. 462
SCHRADER 1868, pp. 70-71
TREU 1874, p. 2, n. 2
British Museum 1878, p. 77, n. 2
BOLTE 1882, p. 32
WEICKER 1902, p. 183
MÜLLER 1913, p. 45
KLEIN 1919, pp. 293-294
HINKS 1933, p. 15, n. 27, pl. XI, n. 27
DAWSON 1944, pp. 109, 133-134, 166, 181, 187, n. 59, pl. XXII, n. 59
VLAD BORRELLI 1956, p. 292, fig. 3
SCHEFOLD 1957, p. 316
SCHEFOLD 1962, p. 196
PETERS 1963, pp. 131-132, fig. 112, pl. XXVIII, fig. 112
VON BLANCKENHAGEN 1963, pp. 131-132
TOUCHEFEU-MEYNIER 1968, pp. 162-163, 181, 186 nt. 71, n. 288
VON BLANCKENHAGEN 1968, pp. 113, 130
CANDIDA 1970-1971, p. 229, fig. 7
LING 1991, p. 118, ill. 120
LIMC VI, I, s.v. Odysseus, p. 962, n. 159 (O. Touchefeu-Meynier); II, p. 633, fig. Odysseus 159
LECLERCQ-MARX 1992, p. 26, ill. 3
Sirènes 1992, p. 142, cat. 12
BIERING 1995, p. 165
LECLERCQ-MARX 1997, pp. 13, 48, ill. 28
PAGANO 1997, p. 159
PAGANO - PRISCIANDARO 2006, I, p. 93; II, pp. 13, 133, 256
HODSKE 2007, p. 244, cat. 822, Taf. 157, Abb. 1
Pittura Impero 2009, pp. 162, 269-270, cat. I.7 (M. Papini)
CUMBO 2015, p. 57, nt. 39
LUCE 2017, pp. 136-137, fig. 11"
GB 007,"WIESELER 1859, p. 117
HELBIG 1865, p. 127
NEWTON 1867, p. 22, n. 3
HELBIG 1868, p. 253, n. 1210; p. 459
ROBERT 1877
British Museum 1878, p. 77, n. 1
WALTERS 1911, p. 96, pl. XXXIX
KLEIN 1919, pp. 293-294
REINACH 1922, p. 183, n. 6
HINKS 1933, pp. 15-16, n. 28, pl. XII, n. 28
DAWSON 1944, p. 109, 121, 133-134, 181, 187, n. 58, pl. XII, n. 58
VLAD BORRELLI 1956, p. 292
SCHEFOLD 1957, p. 314
SCHEFOLD 1962, p. 196
PETERS 1963, pp. 131-132, fig. 111, pl. XXVIII, fig. 111
VON BLANCKENHAGEN 1968, p. 113, n. 10, pl. 39,2; passim
MOORMANN 1986, p. 168, cat. 041
LING 1991, p. 118
PAGANO 1997, p. 159
RICHARDSON 2000, p. 41
PAGANO - PRISCIANDARO 2006, I, p. 93; II, pp. 13, 133, 256
HODSKE 2007, p. 207, cat. 823, Taf. 101, Abb. 4
Pittura Impero 2009, p. 269
LUCE 2017, pp. 136-137
RIGGSBY 2019, p. 152, fig. 4.4
STUART LEE 2020, p. 99, fig. 11 "
GB 008,"NEWTON 1867, p. 23, n. 7 \[indicata come proveniente da Roma?\]
British Museum 1878, p. 78, n. 15
HINKS 1933, p. 26, n. 48, fig. 28
ROBERTS 2013, p. 312"
GB 009,"NEWTON 1867, pp. 30-31
WALTERS 1899, p. 329, n. 2551
BAILEY 1996, p. 98, cat. Q 3903, pls. 118-190, cat. Q 3903"
GB 010,"MAZOIS 1812-1838, I, p. 53, pl XXXVI, fig. I, pl. XXXVII, fig. II
DE CLARAC 1813, fig. nel frontespizio; pp. 81-93, n. 78, pl. 14, n. 77
ROMANELLI 1817, I, p. 275
GELL - GANDY 1817-1819, pp. 129-132, 267, fig. a p. 138
DE LAURENTIIS 1826, I, pp. 141-142
DE JORIO 1828, pp. 154-155, tab. IV, n. 3
Inscriptionvm latinarvm 1828-1856, II, p. 179, n. 3804
GUARINI 1830, pp. 20-22, n. 2
GELL 1832, II, pp. 163-164, 203, pl. LXXXV
MICALI 1832, tav. CXX, n. 3
GUARINI 1837, p. 21, n. 1; p. 23, n. 1
AVELLINO 1838, pp. 8-9
GROTEFEND 1839, pp. 26-27 (B), tab. II, n. 4
JANNELLI 1841, pp. 82-83, n. II
LEPSIUS 1841, pp. 73-74, n. 20, tab. XXIV
AVELLINO 1842-1843, p. 1
GUARINI 1846, pp. 1-2
MOMMSEN 1850, p. 181, n. XXI, Taf. X, n. 21
FIORELLI 1856, p. XX-XXII
HUSCHKE 1856, pp. 172-173, n. XLIII
OVERBECK 1856, p. 46, figg. 18-19
FABRETTI 1867, I, p. CCLV, n. 2787; II, s.v. prúfatted, col. 1469
NISSEN 1877, pp. 511-512
ZVETAIEFF 1878, I, p. 44, n. 64; II, tab. XII, n. 1, tab. XIII, n. 1
VON PLANTA 1892-1897, I, pp. 94-96, n. 35; II, p. 501, n. 35
CONWAY 1897, I, p. 62, n. 45
BUCK 1904, p. 241, n. 8
MAIURI 1929, coll. 211, 213
VETTER 1953, p. 51, n. 14
WARD-PERKINS - CLARIDGE 1976, p. 94, n. 2
CAMPANILE 1995, pp. 359-360
DE CARO 1995, p. 39
FRITZ 1995
SCOTTO di FRECA 1999
COOLEY - COOLEY 2004, p. 16, A24
PAGANO - PRISCIANDARO 2006, I, p. 107; II, pp. 136, 226
Imagines Italicae 2011, II, pp. 628-630, Campania / POMPEI 8
ROBERTS 2013, pp. 25, 308, fig. 11
BONFITTO 2017, p. 31, fig. 14
DESSALES 2019, p. 418, n. 91b, fig. a p. 356
van der GRAAFF 2019, pp. 98-99"
GB 011,"WALTERS 1899, p. 280, n. 1796
WARIN 2015, pp. 358-359"
GB 012,"WALTERS 1899, p. 324, n. 2494"
GB 013,Missing Value
GB 014,"ROBERTS 2013, pp. 140, 310, fig. 153 \[di fronte\]
Celts 2015, p. 282
OPPER 2021, p. 62, figg. 35a-b "
GB 015,Missing Value
GB 016,Missing Value
GB 017,"ROBERTS 2013, pp. 140, 310, fig. 153 \[in alto\]"
GB 018,"VERMEULE 1973, II, p. 533, n. 496
THORNTON - DOREY 1992, p. 17
Hooked books 2004, p. 22, cat. 5.5b \[M. Richardson\]"
GB 019,"Woburn Abbey 1822, p. 95, pl. XXI
Catalogue Woburn Abbey 1828, p. 10, n. 77
PARRY 1831a, p. 259, n. 77
PARRY 1831b, p. 87, n. 77
Antient Sculpture 1809-1835, II, p. 57, pl. XXVIII
WAAGEN 1837-1839, II, p. 555
HAYTER 1879, pl. 21
MICHAELIS 1882, pp. 737-738, n. 128
History Woburn 1890, p. 22, n. 128
REINACH 1897-1930, II.2, p. 523, n. 4
SMITH 1900, p. 47, n. 84, fig. 27
VERMEULE - von BOTHMER 1956, p. 349
SUTTON 1965, pp. 440-441, fig. 2
AVERY 1984, p. 102, fig. 14
SUTTON 1984, p. 329
Treasure houses 1985, p. 299, n. 223 (C. Picon)
ANGELICOUSSIS 1992, fig. in copertina; pp. 21-24, fig. 9; p. 37, fig. 19; pp. 48-49, n. 8, figg. 63-65, 68-70
SCOTT 2003, p. 254, figg. 191-192; p. 256, fig. 193
BRUNI 2012, pp. CXXXV-CXXXVI"
GB 020,"NEWTON 1867, pp. 30-31
WALTERS 1899, p. 323, n. 2478 "
GB 021,"BAILEY 1996, p. 93, cat. Q 3874, pls. 105-106, cat. Q 3874"
GB 022,"Catalogue gems 1888, p. 154, n. 1317"
GB 023,Missing Value
GB 024,"Catalogue Ashmolean 1836, p. 125, n. 123"
GB 025,"Catalogue Ashmolean 1836, p. 125, nn. 124-127"
GB 026,"BLUNDELL 1803, p. 171, n. CCCCXCVII "
RU 001,"KUNZE 1989b, p. 177, n. 80
BURIJ 2010, figg. 1-22
Археология войны 2005, pp. 99-100, 111, kat. 213 "
RU 002,"KUNZE 1989b, p. 177, n. 79
Археология войны 2005, pp. 99-100, 111, kat. 214"
RU 003,"KUNZE 1989b, p. 177, n. 75 \[indicato come perduto\]
Археология войны 2005, pp. 99, 107, kat. 199 "
RU 004,"FRIEDERICHS 1871, p. 189, n. 759"
Missing Value,Missing Value
Missing Value,Missing Value
